

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 19 19:48:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     008F                     	;# 
   421     0090                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     0105                     	;# 
   440     0107                     	;# 
   441     0108                     	;# 
   442     0109                     	;# 
   443     010C                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0185                     	;# 
   449     0187                     	;# 
   450     0188                     	;# 
   451     0189                     	;# 
   452     018C                     	;# 
   453     018D                     	;# 
   454     0000                     	;# 
   455     0001                     	;# 
   456     0002                     	;# 
   457     0003                     	;# 
   458     0004                     	;# 
   459     0005                     	;# 
   460     0006                     	;# 
   461     0007                     	;# 
   462     0008                     	;# 
   463     0009                     	;# 
   464     000A                     	;# 
   465     000B                     	;# 
   466     000C                     	;# 
   467     000D                     	;# 
   468     000E                     	;# 
   469     000E                     	;# 
   470     000F                     	;# 
   471     0010                     	;# 
   472     0011                     	;# 
   473     0012                     	;# 
   474     0013                     	;# 
   475     0014                     	;# 
   476     0015                     	;# 
   477     0015                     	;# 
   478     0016                     	;# 
   479     0017                     	;# 
   480     0018                     	;# 
   481     0019                     	;# 
   482     001A                     	;# 
   483     001B                     	;# 
   484     001B                     	;# 
   485     001C                     	;# 
   486     001D                     	;# 
   487     001E                     	;# 
   488     001F                     	;# 
   489     0081                     	;# 
   490     0085                     	;# 
   491     0086                     	;# 
   492     0087                     	;# 
   493     0088                     	;# 
   494     0089                     	;# 
   495     008C                     	;# 
   496     008D                     	;# 
   497     008E                     	;# 
   498     008F                     	;# 
   499     0090                     	;# 
   500     0091                     	;# 
   501     0092                     	;# 
   502     0093                     	;# 
   503     0093                     	;# 
   504     0093                     	;# 
   505     0094                     	;# 
   506     0095                     	;# 
   507     0096                     	;# 
   508     0097                     	;# 
   509     0098                     	;# 
   510     0099                     	;# 
   511     009A                     	;# 
   512     009B                     	;# 
   513     009C                     	;# 
   514     009D                     	;# 
   515     009E                     	;# 
   516     009F                     	;# 
   517     0105                     	;# 
   518     0107                     	;# 
   519     0108                     	;# 
   520     0109                     	;# 
   521     010C                     	;# 
   522     010C                     	;# 
   523     010D                     	;# 
   524     010E                     	;# 
   525     010F                     	;# 
   526     0185                     	;# 
   527     0187                     	;# 
   528     0188                     	;# 
   529     0189                     	;# 
   530     018C                     	;# 
   531     018D                     	;# 
   532                           
   533                           	psect	idataBANK0
   534     034C                     __pidataBANK0:
   535                           
   536                           ;initializer for _displaylist
   537     034C  343F               	retlw	63
   538     034D  3406               	retlw	6
   539     034E  345B               	retlw	91
   540     034F  344F               	retlw	79
   541     0350  3466               	retlw	102
   542     0351  346D               	retlw	109
   543     0352  347D               	retlw	125
   544     0353  3407               	retlw	7
   545     0354  347F               	retlw	127
   546     0355  3467               	retlw	103
   547     0356  3477               	retlw	119
   548     0357  347C               	retlw	124
   549     0358  3439               	retlw	57
   550     0359  345E               	retlw	94
   551     035A  3479               	retlw	121
   552     035B  3471               	retlw	113
   553     0009                     _PORTEbits	set	9
   554     001E                     _ADRESH	set	30
   555     0006                     _PORTBbits	set	6
   556     0009                     _PORTE	set	9
   557     0008                     _PORTD	set	8
   558     0007                     _PORTC	set	7
   559     0006                     _PORTB	set	6
   560     0005                     _PORTA	set	5
   561     000C                     _PIR1bits	set	12
   562     000B                     _INTCONbits	set	11
   563     001F                     _ADCON0bits	set	31
   564     0001                     _TMR0	set	1
   565     009F                     _ADCON1bits	set	159
   566     008C                     _PIE1bits	set	140
   567     0096                     _IOCBbits	set	150
   568     0095                     _WPUBbits	set	149
   569     0081                     _OPTION_REGbits	set	129
   570     008F                     _OSCCONbits	set	143
   571     0089                     _TRISE	set	137
   572     0088                     _TRISD	set	136
   573     0087                     _TRISC	set	135
   574     0086                     _TRISBbits	set	134
   575     0189                     _ANSELH	set	393
   576     0188                     _ANSEL	set	392
   577                           
   578                           	psect	cinit
   579     0011                     start_initialization:	
   580                           ; #config settings
   581                           
   582     0011                     __initialization:
   583                           
   584                           ; Initialize objects allocated to BANK0
   585     0011  1383               	bcf	3,7	;select IRP bank0
   586     0012  3030               	movlw	low (__pdataBANK0+16)
   587     0013  00FD               	movwf	btemp+-1
   588     0014  3003               	movlw	high __pidataBANK0
   589     0015  00FE               	movwf	btemp
   590     0016  304C               	movlw	low __pidataBANK0
   591     0017  00FF               	movwf	btemp+1
   592     0018  3020               	movlw	low __pdataBANK0
   593     0019  0084               	movwf	4
   594     001A  120A  118A  233D  120A  118A  	fcall	init_ram0
   595                           
   596                           ; Clear objects allocated to BANK0
   597     001F  01BC               	clrf	__pbssBANK0& (0+127)
   598     0020  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   599     0021  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   600     0022  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   601                           
   602                           ; Clear objects allocated to COMMON
   603     0023  01F7               	clrf	__pbssCOMMON& (0+127)
   604     0024  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   605     0025  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   606     0026  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   607     0027  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   608     0028  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   609     0029                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612     0029                     __end_of__initialization:
   613     0029  0183               	clrf	3
   614     002A  120A  118A  2AA3   	ljmp	_main	;jump to C main() function
   615                           
   616                           	psect	bssCOMMON
   617     0077                     __pbssCOMMON:
   618     0077                     _select:
   619     0077                     	ds	2
   620     0079                     _bandera:
   621     0079                     	ds	2
   622     007B                     _HEX1:
   623     007B                     	ds	2
   624                           
   625                           	psect	bssBANK0
   626     003C                     __pbssBANK0:
   627     003C                     _adc_var:
   628     003C                     	ds	2
   629     003E                     _HEX2:
   630     003E                     	ds	2
   631                           
   632                           	psect	dataBANK0
   633     0020                     __pdataBANK0:
   634     0020                     _displaylist:
   635     0020                     	ds	16
   636                           
   637                           	psect	inittext
   638     0339                     init_fetch0:	
   639                           ;	Called with low address in FSR and high address in W
   640                           
   641     0339  087E               	movf	btemp,w
   642     033A  008A               	movwf	10
   643     033B  087F               	movf	btemp+1,w
   644     033C  0082               	movwf	2
   645     033D                     init_ram0:	
   646                           ;Called with:
   647                           ;	high address of idata address in btemp 
   648                           ;	low address of idata address in btemp+1 
   649                           ;	low address of data in FSR
   650                           ;	high address + 1 of data in btemp-1
   651                           
   652     033D  120A  118A  2339  120A  118A  	fcall	init_fetch0
   653     0342  0080               	movwf	0
   654     0343  0A84               	incf	4,f
   655     0344  0804               	movf	4,w
   656     0345  067D               	xorwf	btemp+-1,w
   657     0346  1903               	btfsc	3,2
   658     0347  3400               	retlw	0
   659     0348  0AFF               	incf	btemp+1,f
   660     0349  1903               	btfsc	3,2
   661     034A  0AFE               	incf	btemp,f
   662     034B  2B3D               	goto	init_ram0
   663                           
   664                           	psect	cstackCOMMON
   665     0070                     __pcstackCOMMON:
   666     0070                     ?_setup:
   667     0070                     ?_TMR0_init:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_mux:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_counter:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ??_counter:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_ioc_init:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ?_adc_read:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     mux@selector:	
   692                           ; 2 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696     0070                     	ds	2
   697     0072                     ??_mux:
   698     0072                     ??_adc_read:	
   699                           ; 1 bytes @ 0x2
   700                           
   701                           
   702                           ; 1 bytes @ 0x2
   703     0072                     	ds	2
   704     0074                     ??_isr:
   705                           
   706                           ; 1 bytes @ 0x4
   707     0074                     	ds	3
   708                           
   709                           	psect	cstackBANK0
   710     0030                     __pcstackBANK0:
   711     0030                     ??_TMR0_init:
   712     0030                     ??_ioc_init:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0030                     ?_adc_change_channel:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0030                     ?___awdiv:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0030                     ioc_init@pin:	
   722                           ; 2 bytes @ 0x0
   723                           
   724     0030                     adc_change_channel@channel:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0030                     ___awdiv@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730                           
   731                           ; 2 bytes @ 0x0
   732     0030                     	ds	1
   733     0031                     ??_setup:
   734                           
   735                           ; 1 bytes @ 0x1
   736     0031                     	ds	1
   737     0032                     ?_adc_init:
   738     0032                     ??_adc_change_channel:	
   739                           ; 1 bytes @ 0x2
   740                           
   741     0032                     adc_init@channel:	
   742                           ; 1 bytes @ 0x2
   743                           
   744     0032                     ___awdiv@dividend:	
   745                           ; 2 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749     0032                     	ds	2
   750     0034                     ??_adc_init:
   751     0034                     ??___awdiv:	
   752                           ; 1 bytes @ 0x4
   753                           
   754                           
   755                           ; 1 bytes @ 0x4
   756     0034                     	ds	1
   757     0035                     ___awdiv@counter:
   758                           
   759                           ; 1 bytes @ 0x5
   760     0035                     	ds	1
   761     0036                     ___awdiv@sign:
   762                           
   763                           ; 1 bytes @ 0x6
   764     0036                     	ds	1
   765     0037                     ___awdiv@quotient:
   766                           
   767                           ; 2 bytes @ 0x7
   768     0037                     	ds	2
   769     0039                     ?_display_hex:
   770     0039                     display_hex@value:	
   771                           ; 1 bytes @ 0x9
   772                           
   773                           
   774                           ; 2 bytes @ 0x9
   775     0039                     	ds	2
   776     003B                     ??_display_hex:
   777                           
   778                           ; 1 bytes @ 0xB
   779     003B                     	ds	1
   780     003C                     ??_main:
   781                           
   782                           	psect	maintext
   783     02A3                     __pmaintext:	
   784                           ; 1 bytes @ 0xC
   785 ;;
   786 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   787 ;;
   788 ;; *************** function _main *****************
   789 ;; Defined at:
   790 ;;		line 49 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B00/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels required when called: 4
   810 ;; This function calls:
   811 ;;		_TMR0_init
   812 ;;		_adc_init
   813 ;;		_display_hex
   814 ;;		_setup
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     02A3                     _main:	
   821                           ;psect for function _main
   822                           
   823     02A3                     l1551:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 50:     setup();
   829     02A3  120A  118A  22CF  120A  118A  	fcall	_setup
   830                           
   831                           ;main.c: 51:     adc_init(0);
   832     02A8  3000               	movlw	0
   833     02A9  1283               	bcf	3,5	;RP0=0, select bank0
   834     02AA  1303               	bcf	3,6	;RP1=0, select bank0
   835     02AB  00B2               	movwf	adc_init@channel
   836     02AC  00B3               	movwf	adc_init@channel+1
   837     02AD  120A  118A  22F5  120A  118A  	fcall	_adc_init
   838                           
   839                           ;main.c: 52:     TMR0_init();
   840     02B2  120A  118A  2366  120A  118A  	fcall	_TMR0_init
   841     02B7                     l1553:
   842                           
   843                           ;main.c: 53:     TMR0 = 252;
   844     02B7  30FC               	movlw	252
   845     02B8  1283               	bcf	3,5	;RP0=0, select bank0
   846     02B9  1303               	bcf	3,6	;RP1=0, select bank0
   847     02BA  0081               	movwf	1	;volatile
   848     02BB                     l1555:
   849                           
   850                           ;main.c: 55:         if (ADCON0bits.GO == 0) {
   851     02BB  1283               	bcf	3,5	;RP0=0, select bank0
   852     02BC  1303               	bcf	3,6	;RP1=0, select bank0
   853     02BD  189F               	btfsc	31,1	;volatile
   854     02BE  2AC0               	goto	u1301
   855     02BF  2AC1               	goto	u1300
   856     02C0                     u1301:
   857     02C0  2ABB               	goto	l1555
   858     02C1                     u1300:
   859     02C1                     l1557:
   860                           
   861                           ;main.c: 56:             ADCON0bits.GO = 1;
   862     02C1  149F               	bsf	31,1	;volatile
   863     02C2                     l1559:
   864                           
   865                           ;main.c: 57:             display_hex(adc_var);
   866     02C2  083D               	movf	_adc_var+1,w
   867     02C3  00BA               	movwf	display_hex@value+1
